Distance,Buffer,D-Glucose,L-Glucose,Mannose
0,0,0,0,0
1.8895,0,0,0,0
3.7791,0,0,0,0
5.6686,0,0,0,0
7.5581,0,0,0,0
9.4477,0,0,0,0
11.3372,0,0,0,0
13.2267,0,0,0,0
15.1163,0,0,0,0
17.0058,0,0,0,0
18.8953,0,0,0,0
20.7849,0,0,0,0
22.6744,0,0,0,0
24.564,0,0,0,0
26.4535,0,0,0,0
28.343,0,0,0,0
30.2326,0,0,0,0
32.1221,0,0,0,0
34.0116,0,0,0,0
35.9012,0,0,0,0
37.7907,0,0,0,0
39.6802,0,0,0,0
41.5698,0,0,0,0
43.4593,0,0,0,0
45.3488,0,0,0,0
47.2384,0,0,0,0
49.1279,0,0,0,0
51.0174,0,0,0,0
52.907,0,0,0,0
54.7965,0,0,0,0
56.686,0,0,0,0
58.5756,0,0,0,0
60.4651,0,0,0,0
62.3547,0,0,0,0
64.2442,0,0,0,0
66.1337,0,0,0,0
68.0233,0,0,0,0
69.9128,0,0,0,0
71.8023,0,0,0,0
73.6919,0,0,0,0
75.5814,0,0,0,0
77.4709,0,0,0,0
79.3605,0,0,0,0
81.25,0,0.024096391,0,0
83.1395,0,0.024096391,0,0
85.0291,0,0.048192783,0,0
86.9186,0,0.08433737,0,0.023529406
88.8081,0,0.132530152,0.048780476,0.070588219
90.6977,0.072289174,0.180722935,0.109756071,0.117647031
92.5872,0.120481957,0.228915718,0.134146309,0.164705844
94.4767,0.144578348,0.277108501,0.195121904,0.199999953
96.3663,0.192771131,0.313253088,0.219512142,0.247058765
98.2558,0.216867522,0.337349,0.256097499,0.294117578
100.1453,0.265060305,0.385542262,0.317073093,0.317646984
102.0349,0.313253088,0.44578324,0.35365845,0.388235203
103.9244,0.385542262,0.493976023,0.378048688,0.435294015
105.814,0.433735044,0.578313392,0.439024283,0.482352828
107.7035,0.481927827,0.614457979,0.47560964,0.541176343
109.593,0.518072414,0.698795349,0.536585235,0.576470453
111.4826,0.578313392,0.746988132,0.585365711,0.635293968
113.3721,0.614457979,0.783132719,0.621951068,0.694117484
115.2616,0.650602566,0.819277306,0.670731544,0.71764689
117.1512,0.698795349,0.843373697,0.71951202,0.752940999
119.0407,0.746988132,0.843373697,0.756097377,0.811764515
120.9302,0.771084523,0.879518284,0.780487615,0.847058624
122.8198,0.831325502,0.927711067,0.817072971,0.882352734
124.7093,0.867470089,0.951807458,0.817072971,0.894117437
126.5988,0.89156648,0.963855654,0.853658328,0.90588214
128.4884,0.939759263,0.97590385,0.902438804,0.952940952
130.3779,0.963855654,0.987952045,0.926829042,0.964705655
132.2674,0.97590385,0.97590385,0.939024161,0.988235062
134.157,0.97590385,0.987952045,0.95121928,0.999999765
136.0465,0.963855654,0.987952045,0.963414399,0.964705655
137.9361,0.97590385,0.987952045,0.963414399,0.964705655
139.8256,0.963855654,1,0.975609518,0.988235062
141.7151,0.951807458,0.987952045,0.975609518,0.999999765
143.6046,0.963855654,0.987952045,0.987804637,0.999999765
145.4942,0.963855654,0.987952045,0.987804637,0.988235062
147.3837,0.963855654,0.987952045,0.999999756,0.952940952
149.2733,0.951807458,0.97590385,0.999999756,0.964705655
151.1628,0.939759263,0.987952045,0.999999756,0.976470358
153.0523,0.939759263,1,0.987804637,0.988235062
154.9419,0.987952045,0.987952045,0.987804637,0.976470358
156.8314,0.963855654,1,0.999999756,0.988235062
158.7209,0.97590385,1,0.987804637,0.964705655
160.6105,1,0.97590385,0.975609518,0.988235062
162.5,0.987952045,0.963855654,0.999999756,0.964705655
164.3895,0.97590385,0.97590385,0.987804637,0.988235062
166.2791,0.951807458,0.963855654,0.987804637,0.999999765
168.1686,0.963855654,0.963855654,0.999999756,0.988235062
170.0581,0.951807458,0.963855654,0.987804637,0.988235062
171.9477,0.97590385,0.97590385,0.987804637,0.988235062
173.8372,0.97590385,0.987952045,0.987804637,0.999999765
175.7267,0.951807458,0.97590385,0.999999756,0.988235062
177.6163,0.97590385,0.987952045,0.987804637,0.988235062
179.5058,0.97590385,0.987952045,0.999999756,0.988235062
181.3954,0.951807458,1,0.987804637,0.999999765
183.2849,0.927711067,0.987952045,0.999999756,0.988235062
185.1744,0.939759263,0.987952045,0.987804637,0.999999765
